video_name,frame_index,timestamp_sec,visibility_rate,gt_class,is_abnormal_raw,final_status,alert_triggered
normal3.mp4,53,2.208,1.0,NORMAL,False,NORMAL,False
normal3.mp4,54,2.25,1.0,NORMAL,False,NORMAL,False
normal3.mp4,55,2.292,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,56,2.333,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,57,2.375,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,58,2.417,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,59,2.458,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,60,2.5,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,61,2.542,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,62,2.583,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,63,2.625,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,64,2.667,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,65,2.708,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,66,2.75,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,67,2.792,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,68,2.833,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,69,2.875,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,70,2.917,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,71,2.958,0.0,NORMAL,False,NORMAL,False
normal3.mp4,72,3.0,0.0,NORMAL,False,NORMAL,False
normal3.mp4,73,3.042,0.0,NORMAL,False,NORMAL,False
normal3.mp4,74,3.083,0.0,NORMAL,False,NORMAL,False
normal3.mp4,75,3.125,0.0,NORMAL,False,NORMAL,False
normal3.mp4,76,3.167,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,77,3.208,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,78,3.25,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,79,3.292,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,80,3.333,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,81,3.375,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,82,3.417,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,83,3.458,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,84,3.5,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,85,3.542,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,86,3.583,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,87,3.625,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,88,3.667,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,89,3.708,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,90,3.75,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,91,3.792,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,92,3.833,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,93,3.875,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,94,3.917,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,95,3.958,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,96,4.0,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,97,4.042,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,98,4.083,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,99,4.125,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,100,4.167,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,101,4.208,0.0,NORMAL,False,UNRELIABLE,False
normal3.mp4,102,4.25,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,103,4.292,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,104,4.333,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,105,4.375,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,106,4.417,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,107,4.458,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,108,4.5,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,109,4.542,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,110,4.583,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,111,4.625,1.0,NORMAL,False,NORMAL,False
normal3.mp4,112,4.667,1.0,NORMAL,False,NORMAL,False
normal3.mp4,113,4.708,1.0,NORMAL,False,NORMAL,False
normal3.mp4,114,4.75,1.0,NORMAL,False,NORMAL,False
normal3.mp4,115,4.792,1.0,NORMAL,False,NORMAL,False
normal3.mp4,116,4.833,1.0,NORMAL,False,NORMAL,False
normal3.mp4,117,4.875,1.0,NORMAL,False,NORMAL,False
normal3.mp4,118,4.917,1.0,NORMAL,False,NORMAL,False
normal3.mp4,119,4.958,1.0,NORMAL,False,NORMAL,False
normal3.mp4,120,5.0,1.0,NORMAL,False,NORMAL,False
normal3.mp4,121,5.042,1.0,NORMAL,False,NORMAL,False
normal3.mp4,122,5.083,1.0,NORMAL,False,NORMAL,False
normal3.mp4,123,5.125,1.0,NORMAL,False,NORMAL,False
normal3.mp4,124,5.167,1.0,NORMAL,False,NORMAL,False
normal3.mp4,125,5.208,1.0,NORMAL,False,NORMAL,False
normal3.mp4,126,5.25,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,127,5.292,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,128,5.333,0.9411764705882353,NORMAL,False,NORMAL,False
normal3.mp4,129,5.375,1.0,NORMAL,False,NORMAL,False
normal3.mp4,130,5.417,1.0,NORMAL,False,NORMAL,False
normal3.mp4,131,5.458,1.0,NORMAL,False,NORMAL,False
normal3.mp4,132,5.5,1.0,NORMAL,False,NORMAL,False
normal3.mp4,133,5.542,1.0,NORMAL,False,NORMAL,False
normal3.mp4,134,5.583,1.0,NORMAL,False,NORMAL,False
normal3.mp4,135,5.625,1.0,NORMAL,False,NORMAL,False
normal3.mp4,136,5.667,1.0,NORMAL,False,NORMAL,False
normal3.mp4,137,5.708,1.0,NORMAL,False,NORMAL,False
normal3.mp4,138,5.75,1.0,NORMAL,False,NORMAL,False
normal3.mp4,139,5.792,1.0,NORMAL,False,NORMAL,False
normal3.mp4,140,5.833,1.0,NORMAL,False,NORMAL,False
